PassengerId,Survived
107958,0
107959,1
107960,0
107961,1
107962,1
107963,1
107964,1
107965,0
107966,1
107967,0
107968,0
107969,1
107970,0
107971,0
107972,0
107973,0
107974,1
107975,1
107976,1
107977,0
107978,0
107979,1
107980,0
107981,0
107982,0
107983,1
107984,0
107985,0
107986,0
107987,1
107988,0
107989,0
107990,1
107991,0
107992,0
107993,1
107994,0
107995,1
107996,0
107997,0
107998,1
107999,0
108000,1
108001,0
108002,0
108003,1
108004,1
108005,1
108006,0
108007,0
108008,0
108009,1
108010,0
108011,1
108012,1
108013,1
108014,1
108015,1
108016,1
108017,0
108018,0
108019,0
108020,1
108021,0
108022,1
108023,1
108024,1
108025,0
108026,0
108027,1
108028,0
108029,0
108030,0
108031,0
108032,0
108033,1
108034,0
108035,0
108036,0
108037,1
108038,0
108039,0
108040,0
108041,0
108042,1
108043,0
108044,1
108045,1
108046,1
108047,1
108048,1
108049,0
108050,0
108051,1
108052,0
108053,1
108054,0
108055,0
108056,0
108057,0
108058,0
108059,0
108060,0
108061,0
108062,1
108063,0
108064,1
108065,0
108066,0
108067,0
108068,0
108069,0
108070,1
108071,0
108072,0
108073,1
108074,1
108075,0
108076,1
108077,0
108078,0
108079,0
108080,0
108081,0
108082,0
108083,1
108084,0
108085,1
108086,0
108087,0
108088,1
108089,0
108090,1
108091,0
108092,0
108093,1
108094,0
108095,0
108096,0
108097,1
108098,0
108099,0
108100,0
108101,1
108102,1
108103,0
108104,0
108105,0
108106,1
108107,1
108108,0
108109,0
108110,0
108111,1
108112,0
108113,1
108114,1
108115,0
108116,1
108117,0
108118,0
108119,1
108120,0
108121,1
108122,1
108123,1
108124,0
108125,0
108126,1
108127,1
108128,1
108129,0
108130,0
108131,0
108132,1
108133,1
108134,0
108135,1
108136,1
108137,0
108138,0
108139,1
108140,1
108141,1
108142,0
108143,0
108144,0
108145,1
108146,1
108147,1
108148,0
108149,1
108150,1
108151,0
108152,0
108153,0
108154,0
108155,1
108156,0
108157,1
108158,0
108159,1
108160,0
108161,1
108162,0
108163,1
108164,0
108165,1
108166,0
108167,0
108168,1
108169,1
108170,0
108171,0
108172,0
108173,1
108174,1
108175,1
108176,1
108177,0
108178,0
108179,1
108180,0
108181,0
108182,1
108183,0
108184,0
108185,0
108186,1
108187,0
108188,0
108189,0
108190,1
108191,0
108192,0
108193,0
108194,1
108195,1
108196,1
108197,1
108198,1
108199,0
108200,1
108201,1
108202,1
108203,0
108204,0
108205,0
108206,0
108207,0
108208,0
108209,1
108210,1
108211,0
108212,1
108213,0
108214,1
108215,0
108216,1
108217,0
108218,1
108219,0
108220,0
108221,0
108222,0
108223,0
108224,0
108225,1
108226,1
108227,0
108228,0
108229,1
108230,0
108231,0
108232,0
108233,1
108234,1
108235,1
108236,1
108237,1
108238,0
108239,0
108240,1
108241,0
108242,0
108243,0
108244,1
108245,0
108246,0
108247,1
108248,0
108249,1
108250,1
108251,0
108252,0
108253,1
108254,0
108255,1
108256,0
108257,1
108258,0
108259,1
108260,0
108261,0
108262,1
108263,1
108264,1
108265,0
108266,1
108267,0
108268,1
108269,0
108270,0
108271,0
108272,1
108273,0
108274,1
108275,0
108276,0
108277,1
108278,0
108279,0
108280,0
108281,0
108282,0
108283,1
108284,1
108285,0
108286,1
108287,1
108288,0
108289,0
108290,0
108291,0
108292,1
108293,1
108294,0
108295,0
108296,0
108297,1
108298,1
108299,1
108300,1
108301,0
108302,1
108303,0
108304,1
108305,0
108306,1
108307,0
108308,1
108309,0
108310,0
108311,1
108312,1
108313,0
108314,1
108315,1
108316,1
108317,0
108318,0
108319,0
108320,1
108321,0
108322,0
108323,0
108324,0
108325,0
108326,0
108327,0
108328,0
108329,0
108330,1
108331,0
108332,0
108333,1
108334,0
108335,1
108336,0
108337,1
108338,0
108339,0
108340,0
108341,0
108342,0
108343,0
108344,0
108345,0
108346,1
108347,1
108348,0
108349,0
108350,0
108351,0
108352,0
108353,1
108354,0
108355,1
108356,0
108357,0
108358,1
108359,0
108360,1
108361,0
108362,1
108363,1
108364,0
108365,0
108366,0
108367,1
108368,0
108369,0
108370,0
108371,1
108372,1
108373,0
108374,0
108375,1
108376,1
108377,0
108378,0
108379,0
108380,0
108381,0
108382,0
108383,1
108384,0
108385,0
108386,0
108387,0
108388,0
108389,1
108390,0
108391,1
108392,1
108393,1
108394,1
108395,1
108396,0
108397,0
108398,0
108399,0
108400,1
108401,0
108402,0
108403,1
108404,0
108405,0
108406,0
108407,0
108408,1
108409,0
108410,0
108411,1
108412,1
108413,0
108414,1
108415,1
108416,1
108417,1
108418,0
108419,0
108420,0
108421,1
108422,1
108423,1
108424,0
108425,0
108426,1
108427,1
108428,0
108429,0
108430,1
108431,0
108432,1
108433,0
108434,0
108435,0
108436,1
108437,1
108438,0
108439,0
108440,1
108441,0
108442,1
108443,0
108444,0
108445,1
108446,0
108447,1
108448,0
108449,0
108450,1
108451,0
108452,0
108453,0
108454,0
108455,0
108456,0
108457,0
108458,1
108459,1
108460,0
108461,1
108462,0
108463,1
108464,0
108465,1
108466,0
108467,0
108468,1
108469,0
108470,1
108471,0
108472,1
108473,1
108474,0
108475,0
108476,0
108477,0
108478,0
108479,1
108480,0
108481,0
108482,0
108483,1
108484,0
108485,0
108486,0
108487,1
108488,1
108489,0
108490,1
108491,0
108492,1
108493,1
108494,1
108495,0
108496,0
108497,0
108498,0
108499,0
108500,0
108501,0
108502,0
108503,1
108504,1
108505,1
108506,1
108507,0
108508,0
108509,1
108510,0
108511,1
108512,1
108513,1
108514,1
108515,1
108516,1
108517,0
108518,1
108519,0
108520,1
108521,0
108522,0
108523,0
108524,0
108525,1
108526,0
108527,0
108528,0
108529,1
108530,0
108531,0
108532,1
108533,1
108534,0
108535,0
108536,0
108537,1
108538,0
108539,0
108540,0
108541,1
108542,1
108543,0
108544,0
108545,0
108546,0
108547,0
108548,1
108549,0
108550,1
108551,1
108552,1
108553,0
108554,0
108555,1
108556,0
108557,1
108558,0
108559,1
108560,0
108561,0
108562,0
108563,0
108564,0
108565,1
108566,1
108567,0
108568,1
108569,0
108570,0
108571,1
108572,1
108573,0
108574,0
108575,1
108576,0
108577,0
108578,1
108579,1
108580,1
108581,0
108582,1
108583,0
108584,0
108585,1
108586,0
108587,0
108588,1
108589,1
108590,1
108591,1
108592,0
108593,0
108594,1
108595,1
108596,0
108597,0
108598,0
108599,0
108600,1
108601,0
108602,1
108603,0
108604,1
108605,0
108606,0
108607,1
108608,0
108609,1
108610,1
108611,0
108612,1
108613,1
108614,1
108615,0
108616,0
108617,1
108618,0
108619,0
108620,0
108621,0
108622,1
108623,0
108624,0
108625,0
108626,0
108627,1
108628,1
108629,0
108630,1
108631,0
108632,1
108633,0
108634,0
108635,0
108636,0
108637,0
108638,1
108639,0
108640,0
108641,1
108642,0
108643,1
108644,1
108645,1
108646,1
108647,1
108648,0
108649,0
108650,1
108651,0
108652,0
108653,1
108654,1
108655,1
108656,0
108657,0
108658,1
108659,0
108660,0
108661,0
108662,1
108663,1
108664,1
108665,1
108666,1
108667,0
108668,0
108669,0
108670,0
108671,0
108672,0
108673,0
108674,0
108675,0
108676,0
108677,0
108678,0
108679,0
108680,1
108681,0
108682,0
108683,1
108684,0
108685,0
108686,0
108687,1
108688,1
108689,0
108690,0
108691,0
108692,0
108693,1
108694,0
108695,1
108696,0
108697,1
108698,0
108699,1
108700,0
108701,0
108702,0
108703,0
108704,0
108705,0
108706,0
108707,1
108708,1
108709,0
108710,0
108711,0
108712,0
108713,0
108714,0
108715,0
108716,0
108717,1
108718,1
108719,0
108720,1
108721,1
108722,1
108723,0
108724,0
108725,0
108726,1
108727,0
108728,0
108729,1
108730,0
108731,1
108732,1
108733,1
108734,1
108735,1
108736,0
108737,0
108738,1
108739,0
108740,1
108741,0
108742,1
108743,0
108744,1
108745,1
108746,1
108747,0
108748,0
108749,1
108750,1
108751,1
108752,1
108753,0
108754,0
108755,0
108756,1
108757,1
108758,0
108759,0
108760,0
108761,1
108762,0
108763,0
108764,0
108765,0
108766,0
108767,0
108768,0
108769,0
108770,1
108771,0
108772,0
108773,0
108774,0
108775,1
108776,1
108777,1
108778,0
108779,0
108780,0
108781,1
108782,0
108783,0
108784,0
108785,0
108786,0
108787,0
108788,0
108789,1
108790,0
108791,1
108792,1
108793,0
108794,0
108795,1
108796,0
108797,0
108798,1
108799,1
108800,1
108801,0
108802,0
108803,1
108804,0
108805,0
108806,0
108807,0
108808,0
108809,0
108810,1
108811,0
108812,1
108813,0
108814,0
108815,1
108816,0
108817,0
108818,0
108819,1
108820,0
108821,0
108822,0
108823,0
108824,1
108825,0
108826,0
108827,0
108828,1
108829,1
108830,0
108831,0
108832,0
108833,0
108834,0
108835,1
108836,0
108837,0
108838,0
108839,0
108840,0
108841,0
108842,0
108843,0
108844,1
108845,1
108846,1
108847,0
108848,1
108849,1
108850,0
108851,1
108852,1
108853,1
108854,0
108855,0
108856,0
108857,0
108858,1
108859,1
108860,0
108861,0
108862,0
108863,0
108864,0
108865,0
108866,0
108867,0
108868,1
108869,1
108870,0
108871,0
108872,0
108873,0
108874,0
108875,0
108876,1
108877,0
108878,0
108879,1
108880,1
108881,0
108882,0
108883,1
108884,0
108885,1
108886,1
108887,0
108888,0
108889,0
108890,0
108891,0
108892,0
108893,1
108894,1
108895,0
108896,0
108897,0
108898,0
108899,1
108900,0
108901,0
108902,0
108903,0
108904,1
108905,0
108906,0
108907,0
108908,0
108909,1
108910,0
108911,0
108912,0
108913,0
108914,0
108915,0
108916,1
108917,1
108918,0
108919,0
108920,0
108921,1
108922,1
108923,1
108924,1
108925,0
108926,1
108927,1
108928,0
108929,1
108930,0
108931,1
108932,0
108933,0
108934,1
108935,1
108936,1
108937,0
108938,0
108939,1
108940,0
108941,1
108942,0
108943,1
108944,0
108945,1
108946,1
108947,0
108948,0
108949,0
108950,0
108951,0
108952,1
108953,0
108954,0
108955,1
108956,1
108957,0
108958,0
108959,1
108960,0
108961,0
108962,0
108963,0
108964,0
108965,0
108966,0
108967,0
108968,0
108969,0
108970,1
108971,1
108972,0
108973,0
108974,0
108975,0
108976,1
108977,1
108978,0
108979,0
108980,1
108981,1
108982,0
108983,0
108984,0
108985,1
108986,1
108987,1
108988,0
108989,0
108990,0
108991,1
108992,0
108993,0
108994,1
108995,0
108996,0
108997,0
108998,0
108999,1
109000,1
109001,0
109002,0
109003,0
109004,1
109005,0
109006,0
109007,0
109008,0
109009,0
109010,0
109011,0
109012,1
109013,0
109014,0
109015,1
109016,0
109017,0
109018,1
109019,0
109020,0
109021,1
109022,1
109023,1
109024,1
109025,0
109026,0
109027,0
109028,0
109029,0
109030,0
109031,1
109032,0
109033,0
109034,0
109035,0
109036,0
109037,1
109038,0
109039,1
109040,0
109041,1
109042,0
109043,1
109044,0
109045,0
109046,1
109047,1
109048,1
109049,0
109050,0
109051,0
109052,0
109053,0
109054,0
109055,0
109056,0
109057,0
109058,0
109059,0
109060,1
109061,1
109062,0
109063,0
109064,1
109065,0
109066,0
109067,1
109068,1
109069,0
109070,0
109071,0
109072,1
109073,1
109074,0
109075,1
109076,0
109077,0
109078,0
109079,1
109080,1
109081,1
109082,1
109083,1
109084,0
109085,1
109086,0
109087,1
109088,1
109089,0
109090,0
109091,1
109092,0
109093,1
109094,0
109095,0
109096,0
109097,0
109098,0
109099,0
109100,0
109101,0
109102,0
109103,1
109104,0
109105,0
109106,1
109107,1
109108,1
109109,1
109110,0
109111,1
109112,0
109113,0
109114,0
109115,0
109116,0
109117,1
109118,0
109119,0
109120,1
109121,1
109122,0
109123,0
109124,1
109125,1
109126,1
109127,0
109128,1
109129,0
109130,0
109131,1
109132,0
109133,1
109134,0
109135,0
109136,1
109137,0
109138,1
109139,0
109140,0
109141,0
109142,0
109143,1
109144,0
109145,1
109146,0
109147,0
109148,1
109149,0
109150,0
109151,0
109152,0
109153,0
109154,0
109155,0
109156,1
109157,0
109158,0
109159,0
109160,1
109161,0
109162,1
109163,1
109164,0
109165,1
109166,0
109167,0
109168,1
109169,0
109170,0
109171,0
109172,1
109173,1
109174,1
109175,1
109176,1
109177,1
109178,0
109179,0
109180,0
109181,1
109182,1
109183,1
109184,1
109185,1
109186,1
109187,0
109188,0
109189,1
109190,1
109191,0
109192,1
109193,1
109194,1
109195,0
109196,0
109197,1
109198,0
109199,1
109200,0
109201,0
109202,1
109203,1
109204,1
109205,1
109206,1
109207,1
109208,1
109209,0
109210,0
109211,1
109212,0
109213,0
109214,0
109215,1
109216,0
109217,0
109218,0
109219,1
109220,1
109221,0
109222,0
109223,0
109224,0
109225,0
109226,0
109227,1
109228,0
109229,0
109230,0
109231,1
109232,0
109233,0
109234,0
109235,0
109236,0
109237,0
109238,1
109239,0
109240,0
109241,0
109242,0
109243,0
109244,0
109245,1
109246,1
109247,0
109248,0
109249,0
109250,0
109251,0
109252,0
109253,0
109254,0
109255,1
109256,0
109257,0
109258,0
109259,0
109260,0
109261,1
109262,0
109263,1
109264,1
109265,0
109266,0
109267,0
109268,0
109269,1
109270,0
109271,1
109272,0
109273,1
109274,0
109275,1
109276,1
109277,0
109278,0
109279,0
109280,0
109281,0
109282,0
109283,1
109284,1
109285,1
109286,0
109287,1
109288,0
109289,0
109290,0
109291,1
109292,1
109293,0
109294,0
109295,1
109296,0
109297,0
109298,0
109299,1
109300,1
109301,0
109302,0
109303,0
109304,0
109305,0
109306,0
109307,0
109308,0
109309,1
109310,0
109311,0
109312,0
109313,1
109314,0
109315,1
109316,0
109317,0
109318,0
109319,0
109320,0
109321,1
109322,0
109323,0
109324,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,1
109331,0
109332,0
109333,0
109334,0
109335,0
109336,0
109337,1
109338,0
109339,0
109340,0
109341,0
109342,0
109343,1
109344,0
109345,0
109346,1
109347,1
109348,1
109349,0
109350,1
109351,0
109352,1
109353,0
109354,1
109355,1
109356,0
109357,0
109358,1
109359,0
109360,0
109361,1
109362,1
109363,1
109364,0
109365,1
109366,1
109367,0
109368,0
109369,0
109370,0
109371,1
109372,0
109373,1
109374,0
109375,0
109376,0
109377,0
109378,0
109379,0
109380,1
109381,1
109382,1
109383,1
109384,0
109385,1
109386,1
109387,1
109388,1
109389,1
109390,0
109391,0
109392,0
109393,0
109394,1
109395,1
109396,0
109397,0
109398,0
109399,0
109400,0
109401,0
109402,0
109403,0
109404,0
109405,0
109406,1
109407,1
109408,1
109409,1
109410,1
109411,0
109412,1
109413,1
109414,0
109415,1
109416,0
109417,1
109418,0
109419,0
109420,1
109421,0
109422,1
109423,0
109424,1
109425,1
109426,0
109427,0
109428,0
109429,0
109430,0
109431,1
109432,0
109433,1
109434,0
109435,0
109436,1
109437,1
109438,0
109439,0
109440,1
109441,0
109442,0
109443,0
109444,1
109445,0
109446,1
109447,1
109448,0
109449,0
109450,0
109451,0
109452,0
109453,0
109454,0
109455,0
109456,1
109457,0
109458,1
109459,1
109460,1
109461,0
109462,1
109463,0
109464,0
109465,1
109466,0
109467,0
109468,1
109469,0
109470,0
109471,0
109472,0
109473,1
109474,1
109475,0
109476,0
109477,1
109478,1
109479,1
109480,0
109481,0
109482,0
109483,1
109484,1
109485,0
109486,1
109487,0
109488,1
109489,1
109490,0
109491,1
109492,0
109493,1
109494,0
109495,1
109496,1
109497,1
109498,0
109499,0
109500,0
109501,0
109502,1
109503,0
109504,1
109505,1
109506,1
109507,0
109508,1
109509,0
109510,0
109511,0
109512,1
109513,1
109514,0
109515,1
109516,0
109517,1
109518,0
109519,1
109520,0
109521,0
109522,1
109523,1
109524,0
109525,0
109526,1
109527,0
109528,0
109529,0
109530,0
109531,1
109532,0
109533,1
109534,0
109535,0
109536,1
109537,0
109538,0
109539,0
109540,0
109541,0
109542,1
109543,0
109544,0
109545,0
109546,0
109547,1
109548,0
109549,0
109550,0
109551,0
109552,1
109553,1
109554,0
109555,1
109556,0
109557,0
109558,0
109559,0
109560,0
109561,0
109562,0
109563,0
109564,0
109565,0
109566,0
109567,1
109568,0
109569,0
109570,0
109571,1
109572,0
109573,1
109574,1
109575,1
109576,0
109577,0
109578,0
109579,0
109580,0
109581,0
109582,1
109583,1
109584,1
109585,0
109586,0
109587,0
109588,1
109589,1
109590,1
109591,0
109592,0
109593,0
109594,1
109595,0
109596,0
109597,0
109598,0
109599,1
109600,0
109601,0
109602,1
109603,0
109604,0
109605,0
109606,0
109607,0
109608,0
109609,0
109610,1
109611,1
109612,0
109613,0
109614,0
109615,0
109616,0
109617,0
109618,0
109619,1
109620,1
109621,1
109622,1
109623,0
109624,1
109625,0
109626,1
109627,1
109628,0
109629,1
109630,1
109631,1
109632,1
109633,1
109634,0
109635,1
109636,1
109637,1
109638,0
109639,1
109640,0
109641,0
109642,0
109643,1
109644,1
109645,1
109646,1
109647,1
109648,0
109649,1
109650,1
109651,0
109652,0
109653,0
109654,0
109655,1
109656,0
109657,1
109658,0
109659,0
109660,0
109661,0
109662,1
109663,1
109664,0
109665,0
109666,1
109667,0
109668,1
109669,0
109670,0
109671,0
109672,0
109673,0
109674,1
109675,1
109676,0
109677,0
109678,1
109679,0
109680,1
109681,1
109682,0
109683,0
109684,1
109685,0
109686,1
109687,0
109688,0
109689,0
109690,1
109691,0
109692,1
109693,1
109694,0
109695,0
109696,1
109697,1
109698,1
109699,0
109700,1
109701,1
109702,1
109703,1
109704,0
109705,0
109706,1
109707,1
109708,1
109709,0
109710,1
109711,1
109712,0
109713,0
109714,1
109715,0
109716,1
109717,0
109718,1
109719,0
109720,0
109721,1
109722,1
109723,1
109724,1
109725,0
109726,0
109727,0
109728,0
109729,0
109730,0
109731,1
109732,1
109733,0
109734,0
109735,1
109736,1
109737,0
109738,0
109739,0
109740,1
109741,1
109742,0
109743,0
109744,0
109745,1
109746,0
109747,1
109748,0
109749,0
109750,1
109751,1
109752,1
109753,1
109754,0
109755,0
109756,0
109757,1
109758,0
109759,0
109760,1
109761,0
109762,0
109763,0
109764,1
109765,0
109766,0
109767,0
109768,0
109769,1
109770,0
109771,0
109772,1
109773,1
109774,0
109775,0
109776,1
109777,1
109778,0
109779,0
109780,1
109781,1
109782,1
109783,0
109784,0
109785,0
109786,0
109787,1
109788,1
109789,1
109790,0
109791,1
109792,0
109793,1
109794,0
109795,0
109796,1
109797,0
109798,1
109799,0
109800,0
109801,0
109802,0
109803,1
109804,0
109805,1
109806,1
109807,0
109808,0
109809,0
109810,1
109811,0
109812,0
109813,0
109814,1
109815,1
109816,0
109817,1
109818,0
109819,1
109820,0
109821,1
109822,0
109823,0
109824,0
109825,0
109826,1
109827,0
109828,0
109829,0
109830,1
109831,1
109832,0
109833,1
109834,0
109835,1
109836,0
109837,1
109838,0
109839,0
109840,1
109841,1
109842,0
109843,1
109844,0
109845,1
109846,0
109847,1
109848,1
109849,1
109850,1
109851,0
109852,1
109853,1
109854,0
109855,0
109856,0
109857,1
109858,1
109859,1
109860,0
109861,0
109862,1
109863,1
109864,1
109865,1
109866,0
109867,1
109868,0
109869,0
109870,0
109871,1
109872,0
109873,0
109874,0
109875,1
109876,0
109877,0
109878,1
109879,0
109880,1
109881,0
109882,1
109883,1
109884,0
109885,1
109886,0
109887,1
109888,0
109889,1
109890,1
109891,0
109892,0
109893,0
109894,1
109895,0
109896,0
109897,1
109898,1
109899,0
109900,1
109901,1
109902,1
109903,0
109904,0
109905,1
109906,0
109907,1
109908,0
109909,0
109910,0
109911,0
109912,0
109913,0
109914,1
109915,0
109916,0
109917,0
109918,0
109919,1
109920,1
109921,1
109922,0
109923,1
109924,0
109925,0
109926,1
109927,0
109928,1
109929,0
109930,0
109931,1
109932,0
109933,0
109934,1
109935,0
109936,1
109937,1
109938,0
109939,1
109940,1
109941,1
109942,1
109943,0
109944,1
109945,0
109946,0
109947,1
109948,0
109949,0
109950,1
109951,0
109952,0
109953,0
109954,0
109955,0
109956,1
109957,1
109958,0
109959,0
109960,1
109961,0
109962,1
109963,1
109964,0
109965,1
109966,1
109967,1
109968,0
109969,0
109970,1
109971,0
109972,0
109973,0
109974,1
109975,0
109976,0
109977,1
109978,0
109979,1
109980,1
109981,0
109982,0
109983,0
109984,1
109985,1
109986,0
109987,1
109988,0
109989,0
109990,0
109991,0
109992,0
109993,0
109994,1
109995,1
109996,1
109997,0
109998,0
109999,0
110000,0
110001,0
110002,1
110003,0
110004,0
110005,0
110006,0
110007,1
110008,1
110009,0
110010,1
110011,0
110012,0
110013,0
110014,1
110015,1
110016,1
110017,0
110018,0
110019,0
110020,0
110021,0
110022,0
110023,1
110024,0
110025,0
110026,0
110027,1
110028,0
110029,0
110030,0
110031,1
110032,1
110033,0
110034,0
110035,0
110036,0
110037,1
110038,1
110039,1
110040,1
110041,0
110042,0
110043,0
110044,1
110045,0
110046,1
110047,0
110048,1
110049,0
110050,1
110051,0
110052,0
110053,1
110054,1
110055,1
110056,1
110057,0
110058,1
110059,1
110060,0
110061,0
110062,0
110063,0
110064,0
110065,0
110066,0
110067,0
110068,1
110069,0
110070,0
110071,0
110072,0
110073,0
110074,0
110075,0
110076,1
110077,0
110078,1
110079,0
110080,0
110081,0
110082,0
110083,0
110084,0
110085,0
110086,0
110087,0
110088,0
110089,0
110090,0
110091,1
110092,0
110093,1
110094,1
110095,0
110096,0
110097,1
110098,0
110099,1
110100,1
110101,0
110102,1
110103,0
110104,0
110105,1
110106,1
110107,1
110108,0
110109,1
110110,0
110111,0
110112,0
110113,1
110114,1
110115,1
110116,1
110117,0
110118,1
110119,0
110120,0
110121,0
110122,0
110123,1
110124,0
110125,0
110126,1
110127,1
110128,0
110129,0
110130,0
110131,0
110132,0
110133,0
110134,1
110135,1
110136,1
110137,0
110138,0
110139,0
110140,1
110141,0
110142,1
110143,1
110144,0
110145,1
110146,1
110147,1
110148,0
110149,1
110150,0
110151,0
110152,0
110153,0
110154,0
110155,1
110156,0
110157,1
110158,1
110159,0
110160,1
110161,0
110162,0
110163,1
110164,1
110165,0
110166,0
110167,0
110168,0
110169,1
110170,1
110171,1
110172,0
110173,0
110174,1
110175,0
110176,1
110177,1
110178,0
110179,0
110180,0
110181,1
110182,0
110183,0
110184,0
110185,1
110186,0
110187,1
110188,0
110189,0
110190,0
110191,0
110192,0
110193,1
110194,1
110195,0
110196,1
110197,0
110198,1
110199,0
110200,1
110201,1
110202,1
110203,1
110204,0
110205,1
110206,0
110207,0
110208,1
110209,0
110210,0
110211,1
110212,0
110213,1
110214,0
110215,1
110216,0
110217,0
110218,0
110219,0
110220,0
110221,1
110222,0
110223,0
110224,1
110225,0
110226,1
110227,1
110228,1
110229,0
110230,1
110231,1
110232,0
110233,0
110234,1
110235,1
110236,0
110237,0
110238,1
110239,1
110240,0
110241,1
110242,1
110243,1
110244,0
110245,0
110246,0
110247,0
110248,0
110249,0
110250,0
110251,0
110252,0
110253,0
110254,0
110255,1
110256,1
110257,1
110258,0
110259,0
110260,0
110261,0
110262,0
110263,0
110264,0
110265,0
110266,0
110267,0
110268,0
110269,0
110270,0
110271,1
110272,1
110273,0
110274,1
110275,0
110276,1
110277,1
110278,1
110279,1
110280,1
110281,0
110282,1
110283,1
110284,0
110285,0
110286,1
110287,1
110288,0
110289,1
110290,0
110291,0
110292,0
110293,0
110294,0
110295,0
110296,1
110297,1
110298,1
110299,0
110300,0
110301,0
110302,0
110303,0
110304,0
110305,1
110306,0
110307,0
110308,1
110309,1
110310,1
110311,0
110312,0
110313,0
110314,0
110315,1
110316,1
110317,0
110318,0
110319,1
110320,1
110321,0
110322,1
110323,0
110324,0
110325,0
110326,0
110327,0
110328,0
110329,1
110330,1
110331,1
110332,1
110333,0
110334,0
110335,0
110336,1
110337,0
110338,0
110339,1
110340,0
110341,1
110342,0
110343,1
110344,1
110345,1
110346,0
110347,0
110348,0
110349,0
110350,0
110351,0
110352,1
110353,1
110354,0
110355,1
110356,1
110357,1
110358,1
110359,0
110360,0
110361,0
110362,0
110363,0
110364,1
110365,0
110366,0
110367,0
110368,0
110369,1
110370,0
110371,0
110372,0
110373,0
110374,1
110375,0
110376,0
110377,0
110378,1
110379,0
110380,1
110381,1
110382,0
110383,1
110384,0
110385,0
110386,0
110387,1
110388,1
110389,0
110390,1
110391,0
110392,1
110393,0
110394,0
110395,0
110396,0
110397,1
110398,1
110399,0
110400,1
110401,0
110402,0
110403,1
110404,1
110405,1
110406,0
110407,1
110408,0
110409,1
110410,0
110411,1
110412,0
110413,1
110414,0
110415,0
110416,1
110417,1
110418,0
110419,1
110420,0
110421,0
110422,0
110423,0
110424,0
110425,1
110426,1
110427,1
110428,0
110429,0
110430,0
110431,1
110432,0
110433,1
110434,0
110435,0
110436,0
110437,1
110438,0
110439,1
110440,0
110441,0
110442,1
110443,1
110444,1
110445,0
110446,1
110447,1
110448,0
110449,0
110450,0
110451,1
110452,1
110453,0
110454,1
110455,0
110456,1
110457,0
110458,0
110459,0
110460,1
110461,0
110462,0
110463,0
110464,1
110465,1
110466,0
110467,1
110468,0
110469,1
110470,1
110471,0
110472,0
110473,1
110474,0
110475,1
110476,0
110477,0
110478,0
110479,0
110480,0
110481,0
110482,0
110483,0
110484,1
110485,1
110486,0
110487,0
110488,0
110489,0
110490,0
110491,1
110492,0
110493,0
110494,0
110495,0
110496,0
110497,0
110498,0
110499,1
110500,0
110501,0
110502,0
110503,1
110504,0
110505,0
110506,0
110507,0
110508,1
110509,0
110510,0
110511,0
110512,0
110513,0
110514,0
110515,1
110516,0
110517,1
110518,0
110519,0
110520,0
110521,0
110522,1
110523,0
110524,1
110525,0
110526,1
110527,0
110528,0
110529,1
110530,0
110531,0
110532,1
110533,1
110534,0
110535,1
110536,0
110537,0
110538,0
110539,0
110540,0
110541,0
110542,0
110543,0
110544,0
110545,1
110546,0
110547,0
110548,1
110549,0
110550,0
110551,0
110552,0
110553,1
110554,0
110555,1
110556,0
110557,1
110558,1
110559,1
110560,0
110561,0
110562,1
110563,0
110564,0
110565,1
110566,1
110567,1
110568,0
110569,0
110570,1
110571,0
110572,0
110573,0
110574,1
110575,0
110576,1
110577,0
110578,1
110579,0
110580,0
110581,1
110582,1
110583,0
110584,0
110585,0
110586,0
110587,1
110588,0
110589,0
110590,1
110591,1
110592,0
110593,1
110594,1
110595,0
110596,1
110597,1
110598,0
110599,1
110600,0
110601,0
110602,0
110603,1
110604,0
110605,1
110606,1
110607,1
110608,0
110609,0
110610,1
110611,0
110612,0
110613,1
110614,0
110615,1
110616,0
110617,1
110618,0
110619,1
110620,1
110621,0
110622,0
110623,1
110624,0
110625,0
110626,0
110627,1
110628,1
110629,0
110630,1
110631,1
110632,0
110633,1
110634,1
110635,0
110636,0
110637,1
110638,0
110639,1
110640,1
110641,0
110642,1
110643,0
110644,1
110645,1
110646,0
110647,0
110648,0
110649,0
110650,1
110651,0
110652,0
110653,1
110654,0
110655,0
110656,0
110657,0
110658,0
110659,0
110660,0
110661,0
110662,0
110663,0
110664,0
110665,0
110666,0
110667,0
110668,0
110669,0
110670,0
110671,0
110672,0
110673,1
110674,0
110675,1
110676,0
110677,1
110678,1
110679,1
110680,0
110681,0
110682,0
110683,1
110684,0
110685,0
110686,1
110687,1
110688,1
110689,0
110690,1
110691,0
110692,1
110693,0
110694,0
110695,0
110696,0
110697,1
110698,1
110699,1
110700,0
110701,0
110702,1
110703,0
110704,0
110705,1
110706,1
110707,1
110708,0
110709,1
110710,0
110711,0
110712,1
110713,0
110714,0
110715,0
110716,1
110717,1
110718,0
110719,1
110720,0
110721,0
110722,0
110723,0
110724,0
110725,1
110726,0
110727,1
110728,0
110729,0
110730,0
110731,1
110732,0
110733,0
110734,0
110735,0
110736,1
110737,0
110738,1
110739,0
110740,1
110741,0
110742,1
110743,0
110744,1
110745,1
110746,1
110747,0
110748,0
110749,1
110750,0
110751,1
110752,1
110753,1
110754,0
110755,1
